[2020-10-19 14:52:50] development.ERROR: Provider "Google Maps" could not geocode address, "API access denied. Message: You must enable Billing on the Google Cloud Project at https://console.cloud.google.com/project/_/billing/enable Learn more at https://developers.google.com/maps/gmp-get-started".  
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 17:51:32] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 17:51:32] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 17:52:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 17:52:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 17:53:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 17:53:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 17:54:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 17:54:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 17:55:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 17:56:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 17:56:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 17:57:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 17:57:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 17:58:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 17:58:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 17:59:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 17:59:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 18:00:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:00:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 18:01:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:02:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 18:02:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:03:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 18:03:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:04:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 18:04:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:05:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:05:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 18:06:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:07:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:08:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:08:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 18:09:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:09:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 18:10:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:10:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 18:11:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:11:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 18:12:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:13:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:13:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 18:14:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 18:14:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:15:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:15:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 18:16:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
